[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.60) INT-00212: PORT, not rewrite. Read the old file, adapt imports, preserve behavior.  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-RAG-PIPELINE.md
[UC] (0.55) INT-00213: TDD: tests first for each module  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-RAG-PIPELINE.md
[CON] (0.65) INT-00214: No file over 500 lines (vectors.py at 686 MUST be split into two files)  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-RAG-PIPELINE.md
[CON] (0.65) INT-00215: Algorithms must be identical — same formulas, same decay windows, same confidence calculations  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-RAG-PIPELINE.md
[UC] (0.60) INT-00216: If existing hivenode/rag/ files conflict with ported data models, the ported model wins (it's more complete)  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-RAG-PIPELINE.md
[UC] (0.60) INT-00218: PORT, not rewrite. Read the old file, adapt imports and types, preserve behavior.  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-SHELL-CHROME.md
[UC] (0.55) INT-00219: TDD: tests first for each component  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-SHELL-CHROME.md
[UC] (0.55) INT-00220: CSS: `var(--sd-*)` only  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-SHELL-CHROME.md
[UC] (0.60) INT-00221: No file over 500 lines (MenuBar at 431 is fine as-is)  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-SHELL-CHROME.md
[UC] (0.55) INT-00222: Portal target: `.hhp-root`  <- .deia/hive/coordination/2026-03-14-BRIEFING-PORT-SHELL-CHROME.md
[UC] (0.60) INT-00224: In-memory only — no external dependencies (no Redis, no Memcached)  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[UC] (0.55) INT-00225: Sliding window algorithm, not fixed window (smoother rate limiting)  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[UC] (0.55) INT-00226: Only /auth/ routes are rate limited  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[AP] (0.65) INT-00227: Do NOT modify existing auth logic — add as middleware/dependency  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[UC] (0.55) INT-00228: TDD — tests first, then implementation  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[UC] (0.55) INT-00229: No hardcoded values — use config/env vars  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[UC] (0.55) INT-00230: No stubs — fully implemented functions only  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[CON] (0.60) INT-00231: File must stay under 500 lines  <- .deia/hive/coordination/2026-03-14-BRIEFING-rate-limiting.md
[UC] (0.60) INT-00235: Wave Execution Rules  <- .deia/hive/coordination/2026-03-14-BRIEFING-ship-plan-feeder.md
[AP] (0.60) INT-00237: Do NOT add new specs to the queue  <- .deia/hive/coordination/2026-03-14-BRIEFING-start-queue-runner.md
[AP] (0.60) INT-00238: Do NOT modify existing specs  <- .deia/hive/coordination/2026-03-14-BRIEFING-start-queue-runner.md
[AP] (0.60) INT-00239: Do NOT skip the hivenode health check  <- .deia/hive/coordination/2026-03-14-BRIEFING-start-queue-runner.md
[AP] (0.65) INT-00240: If the runner fails, report the error — do NOT retry without Q88N approval  <- .deia/hive/coordination/2026-03-14-BRIEFING-start-queue-runner.md
[OR] (0.59) INT-00241: Budget ceiling: $20 per session (configured in queue.yml)  <- .deia/hive/coordination/2026-03-14-BRIEFING-start-queue-runner.md
[AP] (0.65) INT-00242: - [ ] **WARNING:** The backlog DB was recently wiped. Before ANY DB modification, verify item count. If count < 50, STOP and report — do NOT proceed with migration.  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.60) INT-00244: No file over 500 lines (inventory.py is currently 505 lines, inventory_db.py is 518 lines — both need modularization if adding significant code)  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.55) INT-00245: TDD: tests first, then implementation  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[CON] (0.60) INT-00246: All file paths must be absolute in task docs  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[AP] (0.65) INT-00247: Do NOT delete or modify existing DB data without creating a backup first  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.60) INT-00248: If the DB has fewer than 50 backlog items, STOP and report without modifying  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.60) INT-00249: Migration is idempotent — running it twice produces the same result  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.55) INT-00250: Verify backlog count BEFORE running migration  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.55) INT-00251: Only modify `_tools/inventory.py` and `_tools/inventory_db.py`  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[AP] (0.60) INT-00252: Do NOT modify the database schema (tables/columns)  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.55) INT-00253: Migration only updates values in existing `status` columns  <- .deia/hive/coordination/2026-03-14-BRIEFING-status-alignment.md
[UC] (0.60) INT-00256: **No file over 500 lines.** Modularize at 500. Hard limit: 1,000.  <- .deia/hive/coordination/2026-03-14-BRIEFING-voice-interface.md
[UC] (0.60) INT-00257: **CSS: var(--sd-*) only.** No hex, no rgb(), no named colors.  <- .deia/hive/coordination/2026-03-14-BRIEFING-voice-interface.md
[UC] (0.55) INT-00258: **No stubs.** Every function fully implemented.  <- .deia/hive/coordination/2026-03-14-BRIEFING-voice-interface.md
[UC] (0.55) INT-00259: **TDD.** Tests first, then implementation.  <- .deia/hive/coordination/2026-03-14-BRIEFING-voice-interface.md
[UC] (0.55) INT-00260: **Browser-native APIs ONLY.** No npm dependencies for speech.  <- .deia/hive/coordination/2026-03-14-BRIEFING-voice-interface.md
[IC] (0.60) INT-00261: **Graceful fallback:** Hide mic button if API not available.  <- .deia/hive/coordination/2026-03-14-BRIEFING-voice-interface.md
[UC] (0.60) INT-00262: Rules  <- .deia/hive/coordination/2026-03-14-BRIEFING-WRITE-RAG-TASK-FILES.md
[UC] (0.55) INT-00264: **TDD:** Tests first, implementation second  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00265: **500 lines max per file**  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00266: **No stubs:** Every function fully implemented  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.60) INT-00267: **CSS:** `var(--sd-*)` only — NO hex, NO rgb(), NO named colors  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00268: **Heartbeat:** POST to http://localhost:8420/build/heartbeat every 3 minutes:  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00271: [ ] 1-3 task files written to `.deia/hive/tasks/`  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00272: [ ] Task files reviewed by Q33NR BEFORE dispatch  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00273: [ ] All 6 components accounted for across tasks  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.60) INT-00274: [ ] Test plan covering playback, token flow, pulse triggers, meter updates, clock ticks  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[UC] (0.55) INT-00275: [ ] Clear file paths (absolute)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[PAT] (0.59) INT-00276: [ ] Response file template included in each task  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-animation.md
[CON] (0.60) INT-00281: Heartbeat required: POST to `http://localhost:8420/build/heartbeat` every 3 minutes with:  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-dialect.md
[CON] (0.62) INT-00282: What Q33N Must Do  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-dialect.md
[UC] (0.55) INT-00283: Port the dialect file  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-dialect.md
[UC] (0.55) INT-00284: Port the chat-with-process spec  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-dialect.md
[UC] (0.55) INT-00285: Verify integration with terminal routeTarget system  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-dialect.md
[UC] (0.55) INT-00286: Add tests if needed (per TDD)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-dialect.md
[UC] (0.55) INT-00287: Location: `browser/src/apps/sim/components/flow-designer/`  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00288: Already renders nodes and edges from flow data  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00289: Uses relay_bus events for updates  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00290: Needs: listener for incoming flow data from chatbot  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00292: **Max 500 lines per file** (modularize if needed)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00293: **TDD:** Tests first, then implementation  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00295: **CSS:** `var(--sd-*)` only (no hardcoded colors)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.55) INT-00296: **POST heartbeats** to `http://localhost:8420/build/heartbeat` every 3 minutes with JSON:  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-chatbot-wire.md
[UC] (0.60) INT-00297: Constraints from Spec  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-lasso-zoom.md
[UC] (0.55) INT-00298: **Max 500 lines per file** (hard rule #4)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-lasso-zoom.md
[UC] (0.55) INT-00299: **TDD: tests first** (hard rule #5)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-lasso-zoom.md
[UC] (0.55) INT-00300: **No stubs** (hard rule #6)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-lasso-zoom.md
[UC] (0.55) INT-00301: **CSS: var(--sd-*) only** (hard rule #3)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-lasso-zoom.md
[UC] (0.55) INT-00302: **Heartbeats:** POST to `http://localhost:8420/build/heartbeat` every 3 minutes with:  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-lasso-zoom.md
[UC] (0.55) INT-00304: **TDD:** Tests first, then implementation (BOOT.md Rule 5)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-node-types.md
[UC] (0.55) INT-00305: **No stubs:** Every function fully implemented (BOOT.md Rule 6)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-node-types.md
[UC] (0.55) INT-00306: **Max 500 lines per file** (BOOT.md Rule 4)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-node-types.md
[UC] (0.60) INT-00307: **CSS: var(--sd-*) only** — no hex, rgb(), or named colors (BOOT.md Rule 3)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-node-types.md
[UC] (0.55) INT-00308: **POST heartbeats** every 3 minutes to `http://localhost:8420/build/heartbeat` with:  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-node-types.md
[UC] (0.55) INT-00310: [ ] All 12 test files ported  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.55) INT-00311: [ ] All imports updated to shiftcenter paths  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.60) INT-00312: [ ] All tests pass OR are explicitly skipped with reason  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.60) INT-00313: [ ] No new test failures in existing flow-designer tests  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.60) INT-00314: [ ] No file over 500 lines (all source files under 300, so this is safe)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.60) INT-00316: Max 500 lines per file (all files under 300, so safe)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.55) INT-00317: TDD: these ARE tests, so implement them fully  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.60) INT-00318: No stubs — if a component is missing, skip the test with a clear comment  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.55) INT-00319: CSS: var(--sd-*) only (tests shouldn't have inline styles)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.55) INT-00320: Model: haiku (straightforward porting task)  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.60) INT-00321: Response Requirements  <- .deia/hive/coordination/2026-03-15-BRIEFING-canvas-tests.md
[UC] (0.53) INT-00322: What Should Happen  <- .deia/hive/coordination/2026-03-15-BRIEFING-close-wave0-02-escalation.md
[AP] (0.60) INT-00324: Do NOT create a new fix-cycle spec  <- .deia/hive/coordination/2026-03-15-BRIEFING-close-wave0-02-escalation.md
[AD] (0.66) INT-00325: Do NOT attempt to fix the architectural issue (requires Q88N decision)  <- .deia/hive/coordination/2026-03-15-BRIEFING-close-wave0-02-escalation.md
[AP] (0.60) INT-00326: Do NOT write code  <- .deia/hive/coordination/2026-03-15-BRIEFING-close-wave0-02-escalation.md
[UC] (0.55) INT-00327: Follow BOOT.md Rule 9 for inventory commands  <- .deia/hive/coordination/2026-03-15-BRIEFING-close-wave0-02-escalation.md
[UC] (0.55) INT-00332: CSS: var(--sd-*) only (not applicable for backend routes)  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[UC] (0.60) INT-00333: Heartbeat: POST to `http://localhost:8420/build/heartbeat` every 3 minutes with task status  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[PAT] (0.62) INT-00335: `hivenode/routes/phase_ir.py` (recently ported, similar pattern)  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[PAT] (0.62) INT-00336: `hivenode/routes/__init__.py` (registration pattern)  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[UC] (0.55) INT-00337: Port routes  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[UC] (0.55) INT-00338: Write tests first (TDD)  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[UC] (0.55) INT-00339: Register in routes/__init__.py  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[UC] (0.55) INT-00340: Full test coverage for all 4 endpoints  <- .deia/hive/coordination/2026-03-15-BRIEFING-des-engine-routes.md
[UC] (0.55) INT-00342: **TDD:** Run tests before and after fix  <- .deia/hive/coordination/2026-03-15-BRIEFING-fix-engine-import-paths.md
[UC] (0.55) INT-00343: **No stubs**  <- .deia/hive/coordination/2026-03-15-BRIEFING-fix-engine-import-paths.md
[UC] (0.55) INT-00344: **Max 500 lines per file**  <- .deia/hive/coordination/2026-03-15-BRIEFING-fix-engine-import-paths.md
[AP] (0.65) INT-00345: **Only fix import paths** — do not refactor other code  <- .deia/hive/coordination/2026-03-15-BRIEFING-fix-engine-import-paths.md
[AP] (0.60) INT-00347: Do NOT run any git write operations  <- .deia/hive/coordination/2026-03-15-BRIEFING-forensic-git-reset-rebuild.md
[AP] (0.60) INT-00348: Do NOT modify any source files  <- .deia/hive/coordination/2026-03-15-BRIEFING-forensic-git-reset-rebuild.md
[UC] (0.60) INT-00349: Read-only investigation: git log, git diff, git reflog, file reads only  <- .deia/hive/coordination/2026-03-15-BRIEFING-forensic-git-reset-rebuild.md
[UC] (0.55) INT-00350: Report back to Q33NR when complete  <- .deia/hive/coordination/2026-03-15-BRIEFING-forensic-git-reset-rebuild.md
[UC] (0.55) INT-00353: Objective (one sentence)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[IC] (0.60) INT-00354: Context (file paths, schema details)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[UC] (0.55) INT-00355: Files to Read First (absolute paths)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[UC] (0.55) INT-00356: Deliverables (concrete outputs)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[UC] (0.55) INT-00357: Test Requirements (TDD, edge cases)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[UC] (0.55) INT-00358: Constraints (500 lines, var(--sd-*), no stubs)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[PAT] (0.59) INT-00359: Response Requirements (8-section template)  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-backlog-db.md
[CON] (0.68) INT-00360: The kanban board must:  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-board.md
[CON] (0.65) INT-00365: Heartbeat required: POST to `http://localhost:8420/build/heartbeat` every 3 minutes with JSON:  <- .deia/hive/coordination/2026-03-15-BRIEFING-kanban-board.md
[UC] (0.60) INT-00366: Constraints (Hard Rules)  <- .deia/hive/coordination/2026-03-15-BRIEFING-pane-chrome-options.md
[UC] (0.55) INT-00369: No stubs or TODOs  <- .deia/hive/coordination/2026-03-15-BRIEFING-pane-chrome-options.md
[UC] (0.55) INT-00370: CSS: `var(--sd-*)` only (Rule 3)  <- .deia/hive/coordination/2026-03-15-BRIEFING-pane-chrome-options.md
[CON] (0.60) INT-00371: All file paths must be absolute in task files  <- .deia/hive/coordination/2026-03-15-BRIEFING-pane-chrome-options.md
[UC] (0.55) INT-00373: File claim system: POST to http://localhost:8420/build/claim before modifying files  <- .deia/hive/coordination/2026-03-15-BRIEFING-pane-chrome-options.md
[UC] (0.55) INT-00377: No stubs (every function fully implemented)  <- .deia/hive/coordination/2026-03-15-BRIEFING-phase-ir-models.md
[UC] (0.55) INT-00378: Absolute file paths in task docs  <- .deia/hive/coordination/2026-03-15-BRIEFING-phase-ir-models.md
[CON] (0.60) INT-00379: Response file MUST have all 8 sections  <- .deia/hive/coordination/2026-03-15-BRIEFING-phase-ir-models.md
